type,ref,address,articleno,author,booktitle,chapter,doi,editor,eprint,issn,issue_date,journal,keywords,links,month,note,number,numpages,organization,pages,publisher,school,title,url,volume,year
article,Abraham2021gut,,,"Abraham, Andrew J. and Prys-Jones, Tomos O. and De Cuyper, Annelies and Ridenour, Chase and Hempson, Gareth P. and Hocking, Toby and Clauss, Marcus and Doughty, Christopher E.",,,10.1111/1365-2435.13726,,,,,Functional Ecology,"allometry, birds, diffusion capacity, dispersal, ecosystem service, functional traits, mammals, passage time",[Publisher](https://besjournals.onlinelibrary.wiley.com/doi/10.1111/1365-2435.13726),,,4,,,860-869,,,Improved estimation of gut passage time considerably affects trait-based dispersal models,,35,2021
article,Alirezaie2018clinpred,,,Najmeh Alirezaie and Kristin D. Kernohan and Taila Hartley and Jacek Majewski and Toby Dylan Hocking,,,10.1016/j.ajhg.2018.08.005,,,0002-9297,,The American Journal of Human Genetics,"pathogenicity prediction, whole-exome sequencing, rare disease, cancer, diagnostic, computational biology, machine learning, variant interpretation, predictive modeling","[DOI](https://doi.org/10.1016/j.ajhg.2018.08.005), [Software](http://github.com/tdhock/predict-clinically-pathogenic), [used in dbNSFP](https://sites.google.com/site/jpopgen/dbNSFP)",,,4,,,474-483,,,ClinPred: Prediction Tool to Identify Disease-Relevant Nonsynonymous Single-Nucleotide Variants,https://www.sciencedirect.com/science/article/pii/S0002929718302714,103,2018
article,Barnwal2022jcgs,,,Avinash Barnwal and Hyunsu Cho and Toby Hocking,,,10.1080/10618600.2022.2067548,,,,,Journal of Computational and Graphical Statistics,,"[Publisher](https://www.tandfonline.com/doi/full/10.1080/10618600.2022.2067548), [Preprint](https://arxiv.org/abs/2006.04920), [Software](https://github.com/dmlc/xgboost), [Documentation](https://xgboost.readthedocs.io/en/latest/tutorials/aft_survival_analysis.html), [Video](https://www.youtube.com/watch?v=HuWRnzgGuIo), [Reproducible](https://github.com/avinashbarnwal/aftXgboostPaper/)",,,4,,,1292--1302,ASA Website,,Survival Regression with Accelerated Failure Time Model in XGBoost,,31,2022
article,Bodine2024mapping,,,"Bodine, C. S. and Buscombe, D. and Hocking, T. D.",,,10.1029/2024JH000135,,,,,Journal of Geophysical Research: Machine Learning and Computation,"side-scan sonar, substrate mapping, aquatic habitat, acoustic remote sensing, deep learning, semantic segmentation","[DOI](https://doi.org/10.1029/2024JH000135), [Preprint](https://eartharxiv.org/repository/view/6448/), [Software](https://github.com/CameronBodine/PINGMapper)",,e2024JH000135,3,,,,,,Automated River Substrate Mapping From Sonar Imagery With Machine Learning,,1,2024
article,Chaves2022chatbot,"New York, NY, USA",13,"Chaves, Ana Paula and Egbert, Jesse and Hocking, Toby and Doerry, Eck and Gerosa, Marco Aurelio",,,10.1145/3487193,,,1073-0516,April 2022,ACM Trans. Comput.-Hum. Interact.,"Chatbots, language design, conversational agents, user perceptions, register","[Publisher](https://dl.acm.org/doi/10.1145/3487193), [Preprint](https://arxiv.org/abs/2101.11089)",jan,,2,38,,,Association for Computing Machinery,,Chatbots Language Design: The Influence of Language Variation on User Experience with Tourist Assistant Chatbots,,29,2022
article,Chicard2016cancer,,,"Chicard, Mathieu and Boyault, Sandrine and Colmet Daage, Leo and Richer, Wilfrid and Gentien, David and Pierron, Gaelle and Lapouble, Eve and Bellini, Angela and Clement, Nathalie and Iacono, Isabelle and Bréjon, Stéphanie and Carrere, Marjorie and Reyes, Cécile and Hocking, Toby and Bernard, Virginie and Peuchmaur, Michel and Corradini, Nadège and Faure-Conter, Cécile and Coze, Carole and Plantaz, Dominique and Defachelles, Anne Sophie and Thebaud, Estelle and Gambart, Marion and Millot, Frédéric and Valteau-Couanet, Dominique and Michon, Jean and Puisieux, Alain and Delattre, Olivier and Combaret, Valérie and Schleiermacher, Gudrun",,,10.1158/1078-0432.CCR-16-0500,,,1078-0432,,Clinical Cancer Research,,[Publisher](http://clincancerres.aacrjournals.org/content/early/2016/11/03/1078-0432.CCR-16-0500),11,,22,,,5564-5573,,,Genomic Copy Number Profiling Using Circulating Free Tumor DNA Highlights Heterogeneity in Neuroblastoma,https://aacrjournals.org/clincancerres/article-pdf/22/22/5564/2035258/5564.pdf,22,2016
article,Depuydt2018genomic,,,"Depuydt, Pauline and Boeva, Valentina and Hocking, Toby D and Cannoodt, Robrecht and Ambros, Inge M and Ambros, Peter F and Asgharzadeh, Shahab and Attiyeh, Edward F and Combaret, Valérie and Defferrari, Raffaella and Matthias Fischer and Barbara Hero and Michael D Hogarty and Meredith S Irwin and Jan Koster and Susan Kreissman and Ruth Ladenstein and Eve Lapouble and Geneviève Laureys and Wendy B London and Katia Mazzocco and Akira Nakagawara and Rosa Noguera and Miki Ohira and Julie R Park and Ulrike Pötschger and Jessica Theissen and Gian Paolo Tonini and Dominique Valteau-Couanet and Luigi Varesio and Rogier Versteeg and Frank Speleman and John M Maris and Gudrun Schleiermacher and Katleen De Preter",,,,,,,,JNCI: Journal of the National Cancer Institute,,[Publisher](https://academic.oup.com/jnci/advance-article/doi/10.1093/jnci/djy022/4921185),,,10,,,1084--1093,Oxford University Press,,Genomic amplifications and distal 6q loss: novel markers for poor survival in high-risk neuroblastoma patients,,110,2018
article,Depuydt2018meta,,,"Depuydt, Pauline and Koster, Jan and Boeva, Valentina and Hocking, Toby D and Speleman, Frank and Schleiermacher, Gudrun and De Preter, Katleen",,,,,,,,Scientific data,,[Publisher](https://www.nature.com/articles/sdata2018240),,,1,,,1--9,Nature Publishing Group,,Meta-mining of copy number profiles of high-risk neuroblastoma tumors,,5,2018
article,Doyon2008heritable,,,"Doyon, Yannick and McCammon, Jasmine M and Miller, Jeffrey C and Faraji, Farhoud and Ngo, Catherine and Katibah, George E and Amora, Rainier and Hocking, Toby D and Zhang, Lei and Rebar, Edward J and Gregory, Philip D and Urnov, Fyodor D and Amacher, Sharon L",,,,,,,,Nature biotechnology,,[Pubmed](http://www.ncbi.nlm.nih.gov/pubmed/18500334),,,6,,,702--708,Nature Publishing Group US New York,,Heritable targeted gene disruption in zebrafish using designed zinc-finger nucleases,,26,2008
article,Fotoohinasab2021greedy,,,Atiyeh Fotoohinasab and Toby Hocking and Fatemeh Afghah,,,10.1016/j.compbiomed.2021.104208,,,0010-4825,,Computers in Biology and Medicine,"ECG segmentation, R-peak detection, Changepoint detection, Graph learning","[Publisher](https://www.sciencedirect.com/science/article/pii/S0010482521000020), [Preprint](https://arxiv.org/abs/2004.13558)",,,,,,104208,,,A greedy graph search algorithm based on changepoint analysis for automatic QRS complex detection,https://www.sciencedirect.com/science/article/pii/S0010482521000020,130,2021
